tempo (s); pos_x (m); pos_y (m); altitude (m); velocidade (m/s); fator_carga; profundor [%]; leme [%]; aileron [%];
60,22691;-0,0365073442459106;7,78771936893463E-05;-0,0085864782333374;0,0253819584846497;1,747667E-05;0;0;0;
60,22984;-0,0365073442459106;7,78771936893463E-05;-0,0085864782333374;0,0253819584846497;1,747667E-05;0;0;0;
60,23289;-0,0365073442459106;7,78771936893463E-05;-0,0085864782333374;0,0253819584846497;1,747667E-05;0;0;0;
60,23661;-0,0365073442459106;7,78771936893463E-05;-0,0085864782333374;0,0253819584846497;1,747667E-05;0;0;0;
60,24028;-0,0360556125640869;7,63408839702606E-05;-0,00856177806854248;0,0235710546374321;1,642024E-05;0;0;0;
60,24411;-0,0360556125640869;7,63408839702606E-05;-0,00856177806854248;0,0235710546374321;1,642024E-05;0;0;0;
60,24769;-0,0360556125640869;7,63408839702606E-05;-0,00856177806854248;0,0235710546374321;1,642024E-05;0;0;0;
60,25077;-0,0360556125640869;7,63408839702606E-05;-0,00856177806854248;0,0235710546374321;1,642024E-05;0;0;0;
60,25453;-0,0360556125640869;7,63408839702606E-05;-0,00856177806854248;0,0235710546374321;1,642024E-05;0;0;0;
60,25782;-0,0360556125640869;7,63408839702606E-05;-0,00856177806854248;0,0235710546374321;1,642024E-05;0;0;0;
60,26083;-0,0355928659439087;7,25969672203064E-05;-0,00853499174118042;0,0242310434579849;1,455048E-05;0;0;0;
60,26472;-0,0355928659439087;7,25969672203064E-05;-0,00853499174118042;0,0242310434579849;1,455048E-05;0;0;0;
60,26747;-0,0355928659439087;7,25969672203064E-05;-0,00853499174118042;0,0242310434579849;1,455048E-05;0;0;0;
60,27114;-0,0355928659439087;7,25969672203064E-05;-0,00853499174118042;0,0242310434579849;1,455048E-05;0;0;0;
60,27434;-0,0355928659439087;7,25969672203064E-05;-0,00853499174118042;0,0242310434579849;1,455048E-05;0;0;0;
60,27759;-0,0355928659439087;7,25969672203064E-05;-0,00853499174118042;0,0242310434579849;1,455048E-05;0;0;0;
60,28079;-0,0350619196891785;6,98938965797424E-05;-0,00852534770965576;0,0273075461387634;1,492441E-05;0;0;0;
60,28468;-0,0350619196891785;6,98938965797424E-05;-0,00852534770965576;0,0273075461387634;1,492441E-05;0;0;0;
60,28794;-0,0350619196891785;6,98938965797424E-05;-0,00852534770965576;0,0273075461387634;1,492441E-05;0;0;0;
60,29134;-0,0350619196891785;6,98938965797424E-05;-0,00852534770965576;0,0273075461387634;1,492441E-05;0;0;0;
60,2947;-0,0350619196891785;6,98938965797424E-05;-0,00852534770965576;0,0273075461387634;1,492441E-05;0;0;0;
60,2977;-0,0350619196891785;6,98938965797424E-05;-0,00852534770965576;0,0273075461387634;1,492441E-05;0;0;0;
60,3014;-0,0345434427261353;6,88113272190094E-05;-0,00850901603698731;0,0268794327974319;1,799716E-05;0;0;0;
60,30582;-0,0345434427261353;6,88113272190094E-05;-0,00850901603698731;0,0268794327974319;1,799716E-05;0;0;0;
60,3089;-0,0345434427261353;6,88113272190094E-05;-0,00850901603698731;0,0268794327974319;1,799716E-05;0;0;0;
60,31195;-0,0345434427261353;6,88113272190094E-05;-0,00850901603698731;0,0268794327974319;1,799716E-05;0;0;0;
60,31517;-0,0345434427261353;6,88113272190094E-05;-0,00850901603698731;0,0268794327974319;1,799716E-05;0;0;0;
60,31836;-0,0345434427261353;6,88113272190094E-05;-0,00850901603698731;0,0268794327974319;1,799716E-05;0;0;0;
60,32198;-0,0339724898338318;7,13564455509186E-05;-0,00850175619125366;0,029285916686058;1,720622E-05;0;0;0;
60,32578;-0,0339724898338318;7,13564455509186E-05;-0,00850175619125366;0,029285916686058;1,720622E-05;0;0;0;
60,32872;-0,0339724898338318;7,13564455509186E-05;-0,00850175619125366;0,029285916686058;1,720622E-05;0;0;0;
60,33193;-0,0339724898338318;7,13564455509186E-05;-0,00850175619125366;0,029285916686058;1,720622E-05;0;0;0;
60,3351;-0,0339724898338318;7,13564455509186E-05;-0,00850175619125366;0,029285916686058;1,720622E-05;0;0;0;
60,33919;-0,0339724898338318;7,13564455509186E-05;-0,00850175619125366;0,029285916686058;1,720622E-05;0;0;0;
60,34243;-0,033453631401062;7,45669007301331E-05;-0,0084790825843811;0,0270948976278305;1,920192E-05;0;0;0;
60,3462;-0,033453631401062;7,45669007301331E-05;-0,0084790825843811;0,0270948976278305;1,920192E-05;0;0;0;
60,34938;-0,033453631401062;7,45669007301331E-05;-0,0084790825843811;0,0270948976278305;1,920192E-05;0;0;0;
60,35302;-0,033453631401062;7,45669007301331E-05;-0,0084790825843811;0,0270948976278305;1,920192E-05;0;0;0;
60,3567;-0,033453631401062;7,45669007301331E-05;-0,0084790825843811;0,0270948976278305;1,920192E-05;0;0;0;
60,35956;-0,033453631401062;7,45669007301331E-05;-0,0084790825843811;0,0270948976278305;1,920192E-05;0;0;0;
60,36331;-0,0329766035079956;7,22184777259827E-05;-0,00844511985778809;0,0252880990505219;1,654314E-05;0;0;0;
60,36792;-0,0329766035079956;7,22184777259827E-05;-0,00844511985778809;0,0252880990505219;1,654314E-05;0;0;0;
60,37133;-0,0329766035079956;7,22184777259827E-05;-0,00844511985778809;0,0252880990505219;1,654314E-05;0;0;0;
60,3751;-0,0329766035079956;7,22184777259827E-05;-0,00844511985778809;0,0252880990505219;1,654314E-05;0;0;0;
60,37829;-0,0329766035079956;7,22184777259827E-05;-0,00844511985778809;0,0252880990505219;1,654314E-05;0;0;0;
60,38268;-0,0324652075767517;7,2605162858963E-05;-0,00841661691665649;0,0268354058265686;1,471239E-05;0;0;0;
60,3888;-0,0324652075767517;7,2605162858963E-05;-0,00841661691665649;0,0268354058265686;1,471239E-05;0;0;0;
60,39219;-0,0324652075767517;7,2605162858963E-05;-0,00841661691665649;0,0268354058265686;1,471239E-05;0;0;0;
60,39668;-0,0324652075767517;7,2605162858963E-05;-0,00841661691665649;0,0268354058265686;1,471239E-05;0;0;0;
60,40045;-0,0319701433181763;6,90251588821411E-05;-0,00839041471481323;0,0260115712881088;1,577019E-05;0;0;0;
60,4058;-0,0319701433181763;6,90251588821411E-05;-0,00839041471481323;0,0260115712881088;1,577019E-05;0;0;0;
60,40911;-0,0319701433181763;6,90251588821411E-05;-0,00839041471481323;0,0260115712881088;1,577019E-05;0;0;0;
60,41335;-0,0319701433181763;6,90251588821411E-05;-0,00839041471481323;0,0260115712881088;1,577019E-05;0;0;0;
60,41608;-0,0319701433181763;6,90251588821411E-05;-0,00839041471481323;0,0260115712881088;1,577019E-05;0;0;0;
60,41951;-0,0319701433181763;6,90251588821411E-05;-0,00839041471481323;0,0260115712881088;1,577019E-05;0;0;0;
60,42364;-0,0314711809158325;6,83531165122986E-05;-0,00836445093154907;0,0261648207902908;1,559066E-05;0;0;0;
60,42768;-0,0314711809158325;6,83531165122986E-05;-0,00836445093154907;0,0261648207902908;1,559066E-05;0;0;0;
60,43045;-0,0314711809158325;6,83531165122986E-05;-0,00836445093154907;0,0261648207902908;1,559066E-05;0;0;0;
60,43386;-0,0314711809158325;6,83531165122986E-05;-0,00836445093154907;0,0261648207902908;1,559066E-05;0;0;0;
60,43744;-0,0314711809158325;6,83531165122986E-05;-0,00836445093154907;0,0261648207902908;1,559066E-05;0;0;0;
60,44203;-0,0310127377510071;6,69315457344055E-05;-0,00833207368850708;0,0243102490901947;1,555937E-05;0;0;0;
60,44594;-0,0310127377510071;6,69315457344055E-05;-0,00833207368850708;0,0243102490901947;1,555937E-05;0;0;0;
60,44895;-0,0310127377510071;6,69315457344055E-05;-0,00833207368850708;0,0243102490901947;1,555937E-05;0;0;0;
60,4519;-0,0310127377510071;6,69315457344055E-05;-0,00833207368850708;0,0243102490901947;1,555937E-05;0;0;0;
60,45666;-0,0310127377510071;6,69315457344055E-05;-0,00833207368850708;0,0243102490901947;1,555937E-05;0;0;0;
60,46012;-0,030541455745697;5,87306916713715E-05;-0,00829850435256958;0,0248540908098221;1,401E-05;0;0;0;
60,46654;-0,030541455745697;5,87306916713715E-05;-0,00829850435256958;0,0248540908098221;1,401E-05;0;0;0;
60,47071;-0,030541455745697;5,87306916713715E-05;-0,00829850435256958;0,0248540908098221;1,401E-05;0;0;0;
60,47487;-0,030541455745697;5,87306916713715E-05;-0,00829850435256958;0,0248540908098221;1,401E-05;0;0;0;
60,47893;-0,030541455745697;5,87306916713715E-05;-0,00829850435256958;0,0248540908098221;1,401E-05;0;0;0;
60,48256;-0,0300196647644043;6,21743500232697E-05;-0,00828427076339722;0,0269398182630539;1,415607E-05;0;0;0;
60,48789;-0,0300196647644043;6,21743500232697E-05;-0,00828427076339722;0,0269398182630539;1,415607E-05;0;0;0;
60,49148;-0,0300196647644043;6,21743500232697E-05;-0,00828427076339722;0,0269398182630539;1,415607E-05;0;0;0;
60,49499;-0,0300196647644043;6,21743500232697E-05;-0,00828427076339722;0,0269398182630539;1,415607E-05;0;0;0;
60,49852;-0,0300196647644043;6,21743500232697E-05;-0,00828427076339722;0,0269398182630539;1,415607E-05;0;0;0;
60,50201;-0,0294686436653137;5,73940575122833E-05;-0,00827978849411011;0,0280895680189133;1,65649E-05;0;0;0;
60,50845;-0,0294686436653137;5,73940575122833E-05;-0,00827978849411011;0,0280895680189133;1,65649E-05;0;0;0;
60,51183;-0,0294686436653137;5,73940575122833E-05;-0,00827978849411011;0,0280895680189133;1,65649E-05;0;0;0;
60,51603;-0,0294686436653137;5,73940575122833E-05;-0,00827978849411011;0,0280895680189133;1,65649E-05;0;0;0;
60,51992;-0,0294686436653137;5,73940575122833E-05;-0,00827978849411011;0,0280895680189133;1,65649E-05;0;0;0;
60,52442;-0,0288731455802917;6,14762306213379E-05;-0,00827960968017578;0,0300833255052567;1,778234E-05;0;0;0;
60,52975;-0,0288731455802917;6,14762306213379E-05;-0,00827960968017578;0,0300833255052567;1,778234E-05;0;0;0;
60,5334;-0,0288731455802917;6,14762306213379E-05;-0,00827960968017578;0,0300833255052567;1,778234E-05;0;0;0;
60,53736;-0,0288731455802917;6,14762306213379E-05;-0,00827960968017578;0,0300833255052567;1,778234E-05;0;0;0;
60,54043;-0,0283510565757751;5,73121011257172E-05;-0,00826524496078491;0,0267573028802872;1,900521E-05;0;0;0;
60,54536;-0,0283510565757751;5,73121011257172E-05;-0,00826524496078491;0,0267573028802872;1,900521E-05;0;0;0;
60,54802;-0,0283510565757751;5,73121011257172E-05;-0,00826524496078491;0,0267573028802872;1,900521E-05;0;0;0;
60,55087;-0,0283510565757751;5,73121011257172E-05;-0,00826524496078491;0,0267573028802872;1,900521E-05;0;0;0;
60,55396;-0,0283510565757751;5,73121011257172E-05;-0,00826524496078491;0,0267573028802872;1,900521E-05;0;0;0;
60,55676;-0,0283510565757751;5,73121011257172E-05;-0,00826524496078491;0,0267573028802872;1,900521E-05;0;0;0;
60,55984;-0,0283510565757751;5,73121011257172E-05;-0,00826524496078491;0,0267573028802872;1,900521E-05;0;0;0;
60,56237;-0,0278758764266968;5,23768365383148E-05;-0,00824425220489502;0,0245718866586685;1,611049E-05;0;0;0;
60,56643;-0,0278758764266968;5,23768365383148E-05;-0,00824425220489502;0,0245718866586685;1,611049E-05;0;0;0;
60,56945;-0,0278758764266968;5,23768365383148E-05;-0,00824425220489502;0,0245718866586685;1,611049E-05;0;0;0;
60,57328;-0,0278758764266968;5,23768365383148E-05;-0,00824425220489502;0,0245718866586685;1,611049E-05;0;0;0;
60,57668;-0,0278758764266968;5,23768365383148E-05;-0,00824425220489502;0,0245718866586685;1,611049E-05;0;0;0;
60,58039;-0,0273717880249023;5,14663755893707E-05;-0,00823094844818115;0,0257800608873367;1,450887E-05;0;0;0;
60,58401;-0,0273717880249023;5,14663755893707E-05;-0,00823094844818115;0,0257800608873367;1,450887E-05;0;0;0;
60,5871;-0,0273717880249023;5,14663755893707E-05;-0,00823094844818115;0,0257800608873367;1,450887E-05;0;0;0;
60,59038;-0,0273717880249023;5,14663755893707E-05;-0,00823094844818115;0,0257800608873367;1,450887E-05;0;0;0;
60,59325;-0,0273717880249023;5,14663755893707E-05;-0,00823094844818115;0,0257800608873367;1,450887E-05;0;0;0;
60,59612;-0,0273717880249023;5,14663755893707E-05;-0,00823094844818115;0,0257800608873367;1,450887E-05;0;0;0;
60,599;-0,0273717880249023;5,14663755893707E-05;-0,00823094844818115;0,0257800608873367;1,450887E-05;0;0;0;
60,60189;-0,0268831253051758;4,61339950561523E-05;-0,0082182765007019;0,0249663233757019;1,550057E-05;0;0;0;
60,60656;-0,0268831253051758;4,61339950561523E-05;-0,0082182765007019;0,0249663233757019;1,550057E-05;0;0;0;
60,61005;-0,0268831253051758;4,61339950561523E-05;-0,0082182765007019;0,0249663233757019;1,550057E-05;0;0;0;
60,6135;-0,0268831253051758;4,61339950561523E-05;-0,0082182765007019;0,0249663233757019;1,550057E-05;0;0;0;
60,61714;-0,0268831253051758;4,61339950561523E-05;-0,0082182765007019;0,0249663233757019;1,550057E-05;0;0;0;
60,62132;-0,0263374805450439;4,63522970676422E-05;-0,00821549892425537;0,0274644494056702;1,502558E-05;0;0;0;
60,62552;-0,0263374805450439;4,63522970676422E-05;-0,00821549892425537;0,0274644494056702;1,502558E-05;0;0;0;
60,62914;-0,0263374805450439;4,63522970676422E-05;-0,00821549892425537;0,0274644494056702;1,502558E-05;0;0;0;
60,63258;-0,0263374805450439;4,63522970676422E-05;-0,00821549892425537;0,0274644494056702;1,502558E-05;0;0;0;
60,63647;-0,0263374805450439;4,63522970676422E-05;-0,00821549892425537;0,0274644494056702;1,502558E-05;0;0;0;
60,64169;-0,0257755517959595;4,27253544330597E-05;-0,00822606086730957;0,0279833674430847;1,687516E-05;0;0;0;
60,64837;-0,0257755517959595;4,27253544330597E-05;-0,00822606086730957;0,0279833674430847;1,687516E-05;0;0;0;
60,65175;-0,0257755517959595;4,27253544330597E-05;-0,00822606086730957;0,0279833674430847;1,687516E-05;0;0;0;
60,65658;-0,0257755517959595;4,27253544330597E-05;-0,00822606086730957;0,0279833674430847;1,687516E-05;0;0;0;
60,6607;-0,0251850008964539;4,40068542957306E-05;-0,00823615789413452;0,0293045818805695;1,80469E-05;0;0;0;
60,66522;-0,0251850008964539;4,40068542957306E-05;-0,00823615789413452;0,0293045818805695;1,80469E-05;0;0;0;
60,66883;-0,0251850008964539;4,40068542957306E-05;-0,00823615789413452;0,0293045818805695;1,80469E-05;0;0;0;
60,6732;-0,0251850008964539;4,40068542957306E-05;-0,00823615789413452;0,0293045818805695;1,80469E-05;0;0;0;
60,67626;-0,0251850008964539;4,40068542957306E-05;-0,00823615789413452;0,0293045818805695;1,80469E-05;0;0;0;
60,67988;-0,0251850008964539;4,40068542957306E-05;-0,00823615789413452;0,0293045818805695;1,80469E-05;0;0;0;
60,6847;-0,0246481895446777;3,71955335140228E-05;-0,00822770595550537;0,0269869208335876;1,864513E-05;0;0;0;
60,68977;-0,0246481895446777;3,71955335140228E-05;-0,00822770595550537;0,0269869208335876;1,864513E-05;0;0;0;
60,69443;-0,0246481895446777;3,71955335140228E-05;-0,00822770595550537;0,0269869208335876;1,864513E-05;0;0;0;
60,69822;-0,0246481895446777;3,71955335140228E-05;-0,00822770595550537;0,0269869208335876;1,864513E-05;0;0;0;
60,70152;-0,0240837931632996;4,12099063396454E-05;-0,00823376178741455;0,028082862496376;1,588062E-05;0;0;0;
60,70676;-0,0240837931632996;4,12099063396454E-05;-0,00823376178741455;0,028082862496376;1,588062E-05;0;0;0;
60,71199;-0,0240837931632996;4,12099063396454E-05;-0,00823376178741455;0,028082862496376;1,588062E-05;0;0;0;
60,71587;-0,0240837931632996;4,12099063396454E-05;-0,00823376178741455;0,028082862496376;1,588062E-05;0;0;0;
60,72065;-0,0235390782356262;3,37414443492889E-05;-0,0082275390625;0,0272872596979141;1,763165E-05;0;0;0;
60,72592;-0,0235390782356262;3,37414443492889E-05;-0,0082275390625;0,0272872596979141;1,763165E-05;0;0;0;
60,73019;-0,0235390782356262;3,37414443492889E-05;-0,0082275390625;0,0272872596979141;1,763165E-05;0;0;0;
60,74199;-0,0230680346488953;2,87465751171112E-05;-0,00821124315261841;0,0239449560642242;1,609096E-05;0;0;0;
60,74659;-0,0230680346488953;2,87465751171112E-05;-0,00821124315261841;0,0239449560642242;1,609096E-05;0;0;0;
60,7505;-0,0230680346488953;2,87465751171112E-05;-0,00821124315261841;0,0239449560642242;1,609096E-05;0;0;0;
60,75463;-0,0230680346488953;2,87465751171112E-05;-0,00821124315261841;0,0239449560642242;1,609096E-05;0;0;0;
60,75922;-0,0230680346488953;2,87465751171112E-05;-0,00821124315261841;0,0239449560642242;1,609096E-05;0;0;0;
60,76396;-0,0226377487182617;3,24629247188568E-05;-0,0081905722618103;0,0220787957310677;1,385471E-05;0;0;0;
60,77011;-0,0226377487182617;3,24629247188568E-05;-0,0081905722618103;0,0220787957310677;1,385471E-05;0;0;0;
60,7748;-0,0226377487182617;3,24629247188568E-05;-0,0081905722618103;0,0220787957310677;1,385471E-05;0;0;0;
60,77898;-0,0226377487182617;3,24629247188568E-05;-0,0081905722618103;0,0220787957310677;1,385471E-05;0;0;0;
60,78286;-0,0220633983612061;3,36848199367523E-05;-0,008203125;0,028365695476532;1,283305E-05;0;0;0;
60,7888;-0,0220633983612061;3,36848199367523E-05;-0,008203125;0,028365695476532;1,283305E-05;0;0;0;
60,79263;-0,0220633983612061;3,36848199367523E-05;-0,008203125;0,028365695476532;1,283305E-05;0;0;0;
60,7972;-0,0220633983612061;3,36848199367523E-05;-0,008203125;0,028365695476532;1,283305E-05;0;0;0;
60,80146;-0,0215284466743469;3,23556363582611E-05;-0,00821170806884766;0,0265348076820374;1,80832E-05;0;0;0;
60,80714;-0,0215284466743469;3,23556363582611E-05;-0,00821170806884766;0,0265348076820374;1,80832E-05;0;0;0;
60,8106;-0,0215284466743469;3,23556363582611E-05;-0,00821170806884766;0,0265348076820374;1,80832E-05;0;0;0;
60,81413;-0,0215284466743469;3,23556363582611E-05;-0,00821170806884766;0,0265348076820374;1,80832E-05;0;0;0;
60,81807;-0,0215284466743469;3,23556363582611E-05;-0,00821170806884766;0,0265348076820374;1,80832E-05;0;0;0;
60,82283;-0,0209785223007202;3,20523977279663E-05;-0,00821995735168457;0,0272265821695328;1,677395E-05;0;0;0;
60,8275;-0,0209785223007202;3,20523977279663E-05;-0,00821995735168457;0,0272265821695328;1,677395E-05;0;0;0;
60,83147;-0,0209785223007202;3,20523977279663E-05;-0,00821995735168457;0,0272265821695328;1,677395E-05;0;0;0;
60,83524;-0,0209785223007202;3,20523977279663E-05;-0,00821995735168457;0,0272265821695328;1,677395E-05;0;0;0;
60,83966;-0,0209785223007202;3,20523977279663E-05;-0,00821995735168457;0,0272265821695328;1,677395E-05;0;0;0;
60,84356;-0,0203941345214844;3,22148203849792E-05;-0,00823369026184082;0,0287694692611694;1,705351E-05;0;0;0;
60,84776;-0,0203941345214844;3,22148203849792E-05;-0,00823369026184082;0,0287694692611694;1,705351E-05;0;0;0;
60,85099;-0,0203941345214844;3,22148203849792E-05;-0,00823369026184082;0,0287694692611694;1,705351E-05;0;0;0;
60,85499;-0,0203941345214844;3,22148203849792E-05;-0,00823369026184082;0,0287694692611694;1,705351E-05;0;0;0;
60,85838;-0,0203941345214844;3,22148203849792E-05;-0,00823369026184082;0,0287694692611694;1,705351E-05;0;0;0;
60,86226;-0,0199034094810486;2,8635561466217E-05;-0,00822842121124268;0,0246073931455612;1,825822E-05;0;0;0;
60,8666;-0,0199034094810486;2,8635561466217E-05;-0,00822842121124268;0,0246073931455612;1,825822E-05;0;0;0;
60,87065;-0,0199034094810486;2,8635561466217E-05;-0,00822842121124268;0,0246073931455612;1,825822E-05;0;0;0;
60,87421;-0,0199034094810486;2,8635561466217E-05;-0,00822842121124268;0,0246073931455612;1,825822E-05;0;0;0;
60,87829;-0,0199034094810486;2,8635561466217E-05;-0,00822842121124268;0,0246073931455612;1,825822E-05;0;0;0;
60,8823;-0,0193607807159424;3,46586108207703E-05;-0,00823414325714111;0,0269195824861527;1,473701E-05;0;0;0;
60,8868;-0,0193607807159424;3,46586108207703E-05;-0,00823414325714111;0,0269195824861527;1,473701E-05;0;0;0;
60,88987;-0,0193607807159424;3,46586108207703E-05;-0,00823414325714111;0,0269195824861527;1,473701E-05;0;0;0;
60,89254;-0,0193607807159424;3,46586108207703E-05;-0,00823414325714111;0,0269195824861527;1,473701E-05;0;0;0;
60,89517;-0,0193607807159424;3,46586108207703E-05;-0,00823414325714111;0,0269195824861527;1,473701E-05;0;0;0;
60,89799;-0,0193607807159424;3,46586108207703E-05;-0,00823414325714111;0,0269195824861527;1,473701E-05;0;0;0;
60,90052;-0,0188208699226379;3,51652503013611E-05;-0,00823841094970703;0,0267972052097321;1,673828E-05;0;0;0;
60,90455;-0,0188208699226379;3,51652503013611E-05;-0,00823841094970703;0,0267972052097321;1,673828E-05;0;0;0;
60,90751;-0,0188208699226379;3,51652503013611E-05;-0,00823841094970703;0,0267972052097321;1,673828E-05;0;0;0;
60,91077;-0,0188208699226379;3,51652503013611E-05;-0,00823841094970703;0,0267972052097321;1,673828E-05;0;0;0;
60,91367;-0,0188208699226379;3,51652503013611E-05;-0,00823841094970703;0,0267972052097321;1,673828E-05;0;0;0;
60,91638;-0,0188208699226379;3,51652503013611E-05;-0,00823841094970703;0,0267972052097321;1,673828E-05;0;0;0;
